#biller
INSERT INTO `biller` VALUES ('6', null, 'JatelindoKartuHalo', '1', 'dika.atrariksa', '2017-07-14 15:50:46', null, null);

#billerproduct
INSERT INTO `billerproduct` VALUES ('151', '064002', 'KartuHalo', '6', '1', '0.00', '064002', '0', 'dika.atrariksa', null, null, null);

#Inquiry - billerstatusmapping
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '00', 'Sukses', '1001', 'Success', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '14', 'Unidentified/invalid Phone/ID number', '2000', 'Unidentified/invalid Phone/ID number', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '18', 'Request timeout', '2000', 'Request timeout', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '21', 'Unknown MTI', '2000', 'Unknown MTI', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '22', 'Unpaid transaction', '2000', 'Unpaid transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '23', 'Seat already taken / not available.', '2000', 'Seat already taken / not available.', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '24', 'Cant cancel payment', '2000', 'Cant cancel payment', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '25', 'Cant update pax, ticket has been paid', '2000', 'Cant update pax, ticket has been paid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '26', 'Data penumpang / pembeli tidak lengkap/invalid', '2000', 'Data penumpang / pembeli tidak lengkap/invalid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '27', 'Jadwal tidak tersedia', '2000', 'Jadwal tidak tersedia', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '30', 'ISO packet composition failure', '2000', 'ISO packet composition failure', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '31', 'ID bank belum terdaftar', '2000', 'ID bank belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '32', 'ID Switcher belum terdaftar', '2000', 'ID Switcher belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '33', 'Kode biller/produk belum terdaftar', '2000', 'Kode biller/produk belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '34', 'Transaksi sudah lunas', '2000', 'Transaksi sudah lunas', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '35', 'Sudah Terdaftar', '2000', 'Sudah Terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '43', 'blocked/expired phone number', '2000', 'blocked/expired phone number', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '44', 'Voucher out of stock', '2000', 'Voucher out of stock', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '45', 'No Virtual Account tidak sesuai', '2000', 'No Virtual Account tidak sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '46', 'Jumlah Biaya Tidak Sesuai', '2000', 'Jumlah Biaya Tidak Sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '47', 'Format Tanggal Tidak Sesuai', '2000', 'Format Tanggal Tidak Sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '48', 'Maksimal Pembayaran 12 bulan kedepan', '2000', 'Maksimal Pembayaran 12 bulan kedepan', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '49', 'No Virtual Account tidak terdaftar', '2000', 'No Virtual Account tidak terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '51', 'Jumlah Tagihan yang dibayarkan tidak sesuai', '2000', 'Jumlah Tagihan yang dibayarkan tidak sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '58', 'Transaction not permitted to terminal', '2000', 'Transaction not permitted to terminal', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '61', 'Deposit tidak mencukupi/invalid', '2000', 'Deposit tidak mencukupi/invalid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '73', 'Unable to route transaction', '2000', 'Unable to route transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '88', 'Too close to previous transactions', '2000', 'Too close to previous transactions', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '90', 'Cut-off is in process', '2000', 'Cut-off is in process', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '96', 'System malfunction', '2000', 'System malfunction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '98', 'Invalid reference number', '2000', 'Invalid reference number', 'dika.atrariksa', null, null, null);

#advice - billerstatusmapping
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '00', 'Sukses', '3001', 'Success', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '03', 'Invalid Merchant Type', '3000', 'Invalid Merchant Type', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '06', 'Unknown error', '3000', 'Unknown error', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '07', 'Transaksi gagal, Silahkan ulangi lagi', '3000', 'Transaksi gagal, Silahkan ulangi lagi', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '09', 'Request in progress', '3000', 'Request in progress', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '12', 'Invalid transaction', '3000', 'Invalid transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '13', 'Application Server is down', '3000', 'Application Server is down', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '14', 'Unidentified/invalid Phone/ID number', '3000', 'Unidentified/invalid Phone/ID number', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '18', 'Request timeout', '3000', 'Request timeout', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '21', 'Unknown MTI', '3000', 'Unknown MTI', 'dika.atrariksa', null, null, null);
